# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert -top top /home/asu/CLionProjects/ysyx-workbench/npc/nv_demo/vsrc/ps2_keyboard.v /home/asu/CLionProjects/ysyx-workbench/npc/nv_demo/vsrc/seg.v /home/asu/CLionProjects/ysyx-workbench/npc/nv_demo/vsrc/vga_ctrl.v /home/asu/CLionProjects/ysyx-workbench/npc/nv_demo/vsrc/top.v /home/asu/CLionProjects/ysyx-workbench/npc/nv_demo/vsrc/led.v /home/asu/CLionProjects/ysyx-workbench/npc/nv_demo/csrc/main.cpp /home/asu/CLionProjects/ysyx-workbench/npc/nv_demo/build/auto_bind.cpp /opt/nvboard/build/nvboard.a -CFLAGS -I/opt/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/asu/CLionProjects/ysyx-workbench/npc/nv_demo/build/top"
T      2922  5506038  1645980041   134282255  1645980041   134282255 "./build/obj_dir/Vtop.cpp"
T      2953  5506036  1645980041   134282255  1645980041   134282255 "./build/obj_dir/Vtop.h"
T      2363  5506286  1645980041   134282255  1645980041   134282255 "./build/obj_dir/Vtop.mk"
T       737  5506026  1645980041   134282255  1645980041   134282255 "./build/obj_dir/Vtop__Syms.cpp"
T       893  5506031  1645980041   134282255  1645980041   134282255 "./build/obj_dir/Vtop__Syms.h"
T      1723  5506040  1645980041   134282255  1645980041   134282255 "./build/obj_dir/Vtop___024root.h"
T      8657  5506266  1645980041   134282255  1645980041   134282255 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5492  5506258  1645980041   134282255  1645980041   134282255 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630  5506065  1645980041   134282255  1645980041   134282255 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       770  5506287  1645980041   134282255  1645980041   134282255 "./build/obj_dir/Vtop__ver.d"
T         0        0  1645980041   134282255  1645980041   134282255 "./build/obj_dir/Vtop__verFiles.dat"
T      1674  5506285  1645980041   134282255  1645980041   134282255 "./build/obj_dir/Vtop_classes.mk"
S       124  5506469  1645979449   752548917  1645979449   752548917 "/home/asu/CLionProjects/ysyx-workbench/npc/nv_demo/vsrc/led.v"
S      1045  5506473  1645979164   717345606  1645979164   717345606 "/home/asu/CLionProjects/ysyx-workbench/npc/nv_demo/vsrc/ps2_keyboard.v"
S      1074  5506470  1645979164   713345672  1645979164   713345672 "/home/asu/CLionProjects/ysyx-workbench/npc/nv_demo/vsrc/seg.v"
S      1394  5506471  1645979164   717345606  1645979164   717345606 "/home/asu/CLionProjects/ysyx-workbench/npc/nv_demo/vsrc/top.v"
S      1351  5506472  1645979164   701345871  1645979164   701345871 "/home/asu/CLionProjects/ysyx-workbench/npc/nv_demo/vsrc/vga_ctrl.v"
S  10562872 22810677  1645975700   174771386  1645975700   174771386 "/usr/local/bin/verilator_bin"
