# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert -top top /home/asu/CLionProjects/ysyx-workbench/npc/example/vsrc/ps2_keyboard.v /home/asu/CLionProjects/ysyx-workbench/npc/example/vsrc/seg.v /home/asu/CLionProjects/ysyx-workbench/npc/example/vsrc/vga_ctrl.v /home/asu/CLionProjects/ysyx-workbench/npc/example/vsrc/top.v /home/asu/CLionProjects/ysyx-workbench/npc/example/vsrc/led.v /home/asu/CLionProjects/ysyx-workbench/npc/example/csrc/main.cpp /home/asu/CLionProjects/ysyx-workbench/npc/example/build/auto_bind.cpp /opt/nvboard/build/nvboard.a -CFLAGS -I/opt/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/asu/CLionProjects/ysyx-workbench/npc/example/build/top"
T      2922  5505499  1645978555   758716853  1645978555   758716853 "./build/obj_dir/Vtop.cpp"
T      2953  5505498  1645978555   758716853  1645978555   758716853 "./build/obj_dir/Vtop.h"
T      2363  5505671  1645978555   758716853  1645978555   758716853 "./build/obj_dir/Vtop.mk"
T       737  5505496  1645978555   758716853  1645978555   758716853 "./build/obj_dir/Vtop__Syms.cpp"
T       893  5505497  1645978555   758716853  1645978555   758716853 "./build/obj_dir/Vtop__Syms.h"
T      1845  5505500  1645978555   758716853  1645978555   758716853 "./build/obj_dir/Vtop___024root.h"
T     11384  5505638  1645978555   758716853  1645978555   758716853 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7250  5505503  1645978555   758716853  1645978555   758716853 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630  5505501  1645978555   758716853  1645978555   758716853 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       770  5505672  1645978555   758716853  1645978555   758716853 "./build/obj_dir/Vtop__ver.d"
T         0        0  1645978555   758716853  1645978555   758716853 "./build/obj_dir/Vtop__verFiles.dat"
T      1674  5505670  1645978555   758716853  1645978555   758716853 "./build/obj_dir/Vtop_classes.mk"
S       363  5506326  1645978488   495618590  1645978488   495618590 "/home/asu/CLionProjects/ysyx-workbench/npc/example/vsrc/led.v"
S      1045  5506327  1645978488   495618590  1645978488   495618590 "/home/asu/CLionProjects/ysyx-workbench/npc/example/vsrc/ps2_keyboard.v"
S      1074  5506328  1645978488   495618590  1645978488   495618590 "/home/asu/CLionProjects/ysyx-workbench/npc/example/vsrc/seg.v"
S      1539  5506329  1645978488   495618590  1645978488   495618590 "/home/asu/CLionProjects/ysyx-workbench/npc/example/vsrc/top.v"
S      1355  5506330  1645978488   495618590  1645978488   495618590 "/home/asu/CLionProjects/ysyx-workbench/npc/example/vsrc/vga_ctrl.v"
S  10562872 22810677  1645975700   174771386  1645975700   174771386 "/usr/local/bin/verilator_bin"
